FFQ	93	47	14	68	19207	42781	28788	42772	48722	45055	55072	60184	77529	74598	103513	113317	125367	162719	174973	217076	269015	275174	349870	505703	555822	718635	882575	1200581	1489528	2016842	3060176	4187964	5421289	6677452	8204994	10754366	12841095	18244873	24381307	16646563	0	0	0
FFQ	94	23	10	61	19189	43606	28931	43463	49614	45448	55937	61190	78884	75459	103719	114691	127222	164228	175628	218249	272420	276686	353662	507839	559807	722628	887874	1205341	1492419	2022699	3065699	4188179	5423689	6681513	8205762	10751819	12834657	18216006	24368027	16633348	0	0	0
FFQ	95	114	40	144	20369	45918	30033	44906	51625	47066	57688	63095	80621	77020	106195	116405	129274	166142	179011	220680	273782	280164	354858	511713	561014	723744	887010	1203841	1490927	2016798	3056698	4169198	5401214	6643120	8172511	10708851	12799213	18190281	24412326	16782017	0	0	0
FFQ	96	45	21	92	19895	44120	29380	43800	49992	45652	56373	61014	79048	75825	103984	114596	127182	163931	174544	217429	269921	275858	351163	505221	555256	715939	879347	1191183	1476772	1997492	3030198	4140433	5371495	6622201	8149678	10699805	12812148	18246615	24529364	16848614	0	0	0
FFQ	97	14	8	56	20001	44840	29906	44177	50835	47148	57370	62632	79968	76725	105414	116212	129330	166432	178141	220749	272360	278587	354485	510362	557740	719382	884817	1200036	1481083	2001704	3032806	4138414	5372870	6612653	8143596	10686013	12800432	18236386	24509973	16851969	0	0	0
FFQ	98	11	5	46	19589	44026	29431	44187	49918	46619	56784	62426	79392	76276	104504	113870	127746	164569	177091	217685	269728	275933	351608	504286	551777	713027	871585	1181823	1459568	1974842	2986792	4073282	5299019	6536900	8077168	10621605	12764390	18257673	24705732	17184713	0	0	0
FFQ	99	187	60	222	21235	47057	30879	46359	52154	47363	58147	63057	80063	76799	105401	114733	128376	162827	176882	217786	268333	274788	350192	501558	548633	707370	866461	1174847	1448326	1957726	2964247	4040341	5262519	6500211	8044759	10584613	12742083	18264960	24801287	17342785	0	0	0
FFQ	100	69	22	109	20175	45136	30148	45100	50808	46887	57057	62686	80082	76246	105370	114887	127903	163036	176096	216892	268176	276013	349586	502070	549560	707562	866358	1173738	1445272	1955291	2957475	4026392	5248478	6479240	8017210	10568882	12735942	18272482	24852968	17404222	0	0	0
FFQ	101	23	11	67	21834	49364	33085	48516	54974	50379	61827	67585	85869	81943	112830	122808	136376	174660	188064	230431	283303	289433	368120	525228	574964	711136	870031	1176714	1447951	1953186	2952320	4015416	5233783	6465686	8004102	10536990	12689481	18210715	24799992	17446429	0	0	0
FFQ	102	135	56	185	23369	51811	33480	50667	56453	51289	63424	67805	86882	81975	112185	122655	135868	174054	185935	229170	282618	287469	365634	524289	571263	704560	862726	1169521	1438468	1943247	2933799	3994128	5204286	6431263	7969213	10508651	12674349	18221486	24863270	17597988	0	0	0
FFQ	103	25	11	53	22091	49899	33225	49287	55460	50651	62599	67877	85963	82013	113042	122764	136233	174899	187524	230578	284014	289695	367237	525919	574496	709566	868289	1172623	1441283	1946034	2937033	3991953	5195775	6420796	7960755	10481867	12654119	18202057	24879533	17648388	0	0	0
FFQ	104	112	43	132	22695	50503	33390	49908	56322	51148	62430	67189	86154	81565	113063	121568	136136	173714	186141	228605	281802	287633	364934	521955	570841	704046	860069	1164635	1433719	1929219	2919268	3964710	5168712	6388584	7919477	10448880	12633729	18209059	24970108	17813427	0	1	0
FFQ	105	141	51	155	23018	51641	33515	50610	56776	52268	63378	68524	87879	83086	113752	124612	137345	174848	187844	230536	284075	289436	368858	524361	574243	707274	864365	1166324	1434194	1931376	2915357	3949660	5150603	6367358	7895019	10416700	12595972	18175589	24973327	17951556	0	0	0
FFQ	106	49	19	98	23991	53050	34225	51607	58137	52993	64566	70062	89669	84425	116905	125964	139316	178565	190309	234224	287798	293024	372044	531186	578577	712257	870319	1172007	1437384	1935065	2917278	3944588	5131214	6336160	7858959	10362357	12543095	18102959	24968500	18152681	0	0	0
FFQ	107	16	5	40	23434	52185	34616	52082	58198	53056	65017	69652	89479	84950	116307	126075	140356	178504	191270	234737	287780	293873	372064	529710	576798	709134	866255	1166478	1430455	1920828	2891554	3906509	5091353	6292259	7818386	10320215	12512928	18111771	25087846	18319451	0	0	0
FFQ	108	55	18	100	23857	53221	34740	52375	58727	53487	64702	70258	88984	84189	115474	124782	139126	177209	189754	231730	284682	291678	369336	526573	572176	703867	857606	1155319	1415551	1900044	2858064	3862636	5041903	6244624	7771457	10269633	12486831	18121848	25220787	18558223	0	0	0
FFQ	109	53	21	87	24149	54388	35803	52970	59872	54176	65959	71515	90324	85636	117492	127054	141321	178235	191922	235064	286980	292571	372699	529391	572902	705315	859578	1159364	1414294	1896685	2854565	3844866	5019869	6216659	7740830	10237459	12467449	18126323	25261518	18630268	0	0	0
FFQ	110	46	12	95	23307	52693	34771	51963	57734	53047	63980	69919	88370	84262	114646	124261	137764	174887	189336	231491	283223	289383	365950	520871	566154	698248	849560	1143301	1396162	1873210	2818137	3808573	4980680	6177450	7714810	10217787	12458309	18166562	25392289	18802383	0	0	0
FFQ	111	70	35	129	24510	54748	35915	53637	60232	54686	66513	71622	90119	86340	117155	126837	141708	178355	191458	234730	286836	293132	370898	526589	571130	703561	856561	1148646	1400804	1881359	2829100	3806125	4973080	6165944	7696439	10185628	12427181	18107610	25367924	18888280	0	0	0
FFQ	112	113	29	135	24677	55174	35695	54263	60117	54624	66832	72022	91961	86465	118352	127533	141360	179734	193433	234889	288495	294974	371997	529151	574823	705960	858205	1154484	1407436	1882896	2829559	3803859	4970758	6154276	7680856	10163696	12393514	18075301	25356614	18981364	0	0	0
FFQ	113	117	40	142	25127	56368	36592	54096	61265	55148	67287	73031	91601	87008	118764	128853	143619	180266	194401	236448	289808	295706	373176	530793	575592	706154	860158	1154359	1403992	1882825	2817625	3780123	4943653	6118696	7640836	10106260	12351924	18039546	25405044	19189183	0	0	0
FFQ	114	25	20	78	24903	55861	36203	54302	60957	55150	67518	72585	91643	86382	118467	128633	142825	179954	193152	236677	289124	293834	372080	526647	573433	703229	855162	1146772	1396455	1866822	2797341	3758865	4907218	6085640	7602197	10074677	12336155	18045447	25497909	19341284	0	0	0
FFQ	115	440	112	356	28431	61171	38217	59068	64929	57638	70504	75295	95228	88316	121659	131752	144340	182594	197251	238114	291763	297544	375140	531737	574464	705058	857932	1148134	1396022	1864914	2791059	3739966	4889338	6054863	7561976	10028435	12281652	18006046	25514728	19509439	1	0	0
FFQ	116	248	59	266	28199	61508	38966	59445	66309	59117	71652	76150	96788	90680	123370	133044	146161	185577	198880	242466	294802	301304	378578	537384	581954	710684	863694	1156428	1402759	1870013	2799334	3738392	4875855	6038928	7541331	9993470	12241836	17949101	25485983	19634911	0	0	0
FFQ	117	230	71	296	28930	63556	39710	61303	67365	60068	73260	77546	98126	91944	126582	134666	148954	187793	202135	245000	298212	303793	382925	540813	584035	713868	866904	1155944	1399886	1870783	2786347	3714663	4850856	5993038	7499709	9929156	12184973	17902684	25538146	19851356	0	0	0
FFQ	118	53	29	121	28538	62937	39996	60745	67371	60907	73573	78748	98710	93339	127468	136453	150865	189949	203222	247311	300525	306219	385492	544229	587399	716035	868292	1158958	1402642	1867550	2778900	3699511	4824906	5968713	7464677	9885214	12141462	17864732	25578039	20011796	0	0	0
FFQ	119	1218	223	538	30076	65904	41502	62738	69520	62843	75380	79987	100712	95039	128658	137792	152752	192013	204803	248822	301444	307270	386508	546401	587660	718334	867370	1156466	1397862	1860126	2767676	3674668	4799872	5934782	7433810	9844281	12115803	17857581	25636316	20130876	0	0	0
FFQ	120	86	36	134	29035	64461	40498	61693	68507	60824	74408	79272	100003	93893	127572	135929	150972	190325	204234	247931	299643	305602	384728	544943	584375	714227	864550	1150527	1389443	1852323	2755958	3655672	4783552	5918805	7415256	9839211	12110093	17877985	25696827	20202093	0	0	0
FFQ	121	23	25	124	29095	64562	40822	62462	69227	62355	75283	80784	100580	94761	129378	138212	153049	191488	205884	249619	301539	308729	387499	546285	588104	718997	867048	1157326	1394584	1852308	2752967	3651491	4771820	5908940	7405054	9822739	12091170	17858439	25729107	20213747	0	0	0
FFQ	122	36025	89	281	31214	68336	42644	64878	72178	64387	77891	82049	103611	96932	131578	140311	155416	194847	208848	252246	305955	311156	391220	550786	594010	723041	875009	1159613	1396968	1856013	2756924	3642313	4759584	5883066	7382711	9776858	12054332	17803319	25676263	20352724	0	0	0
FFQ	123	178	67	254	31741	69307	43600	67013	73306	65393	79126	83170	105144	99164	133890	142586	158096	197413	210583	255082	309492	314888	395240	556555	599389	727445	878851	1166286	1402856	1862273	2758480	3640908	4753147	5872773	7352190	9741661	12004421	17749666	25674258	20499734	0	0	0
FFQ	124	118	62	212	32619	70270	43340	67633	74549	66312	79895	83772	107165	99312	134692	144636	159100	198757	211184	257392	310168	316862	396500	559080	600425	731835	880825	1171041	1405594	1865699	2759371	3644034	4753265	5868153	7346000	9729282	11996523	17746094	25690870	20472985	0	0	0
FFQ	125	130	66	239	32701	71581	43525	68365	75318	66915	81210	85513	107702	100400	136709	146502	160135	200528	214260	260011	314151	319360	401055	563640	605463	736409	888158	1176664	1414273	1875204	2768530	3648414	4751933	5855028	7328139	9702542	11963990	17712795	25671357	20526711	0	0	0
FFQ	126	125	60	241	34504	75162	45374	71277	78092	68906	83515	87150	111137	102235	140346	149815	162657	205832	217034	263732	320588	323473	405575	570749	610170	742518	894501	1184222	1425355	1882622	2779572	3654584	4753162	5852943	7322397	9684186	11944578	17672380	25646531	20508326	0	0	0
FFQ	127	74	40	182	34810	75380	46210	72119	79296	70427	84916	88573	112625	104439	141814	150844	165091	207945	220956	266225	321357	327604	410168	573266	617393	746923	900649	1189857	1429374	1883112	2780928	3646996	4740224	5831556	7297895	9653008	11905875	17638456	25629756	20629263	0	0	0
FFQ	128	170	93	262	37030	80474	48133	75862	82803	72743	87802	91001	116063	107434	145156	155112	169446	211119	224157	270740	327092	331037	413066	579959	618269	752648	902751	1191825	1426438	1882021	2773065	3623872	4716192	5791493	7249558	9579797	11832521	17563613	25645156	20899653	0	0	0
FFQ	129	83	51	243	37020	80266	48185	76010	83144	73393	88990	92691	116576	107609	146937	156175	170144	212777	225160	272759	329359	333123	414555	583237	623095	754083	903310	1194564	1427416	1879385	2763840	3609917	4695500	5766860	7220940	9546553	11797247	17537065	25679601	21027763	0	0	0
FFQ	130	308	74	374	38238	82270	49222	77259	84422	73689	89502	92768	117080	108422	146995	156356	170066	213210	226019	273046	328231	332754	414410	578930	620626	750134	901268	1189836	1419472	1869546	2743378	3584065	4666238	5735071	7188843	9508497	11772810	17535471	25774498	21162228	0	0	0
FFQ	131	101	75	252	38939	84366	50421	79918	86682	76362	92109	95286	120840	111027	149929	160443	173502	217867	230597	278377	335410	338603	421734	589598	627101	759373	909363	1196530	1425789	1872596	2748991	3571485	4639445	5695943	7140615	9449196	11707092	17460057	25768494	21371118	0	0	0
FFQ	132	88	56	262	39966	85811	51952	81430	89253	78212	94314	97424	123576	113384	153706	162818	177156	221937	235106	281955	339946	343012	426329	597159	635441	768375	917680	1206295	1434769	1884648	2758869	3575642	4644546	5690075	7119774	9411259	11661507	17385704	25688464	21497726	0	0	0
FFQ	133	116	64	305	42900	92872	55187	87081	94389	82638	99682	102329	129797	118129	160877	171189	183904	229632	242326	292383	349621	353587	438641	612145	649974	784556	936292	1226198	1458517	1910020	2778810	3591431	4652510	5684114	7105860	9368270	11590280	17283725	25577417	21537858	0	0	0
FFQ	134	474	138	568	45598	96225	55401	90286	96151	84087	101462	103133	132089	119498	162249	172582	184196	231347	244162	293722	352450	355055	439767	614049	652516	786475	938143	1228794	1460147	1911666	2781984	3591093	4645144	5662433	7079097	9330823	11548839	17243478	25570173	21670132	0	0	0
FFQ	135	168	81	334	45467	97282	55897	90498	98025	85393	102901	105144	133474	121014	163773	174259	187559	234562	246731	297365	355518	357918	444313	617306	657059	789404	943946	1232414	1462534	1906932	2772064	3574447	4622844	5633003	7035868	9277001	11501132	17195870	25594872	21861254	0	0	0
FFQ	136	139	63	362	46485	97670	56117	92471	97898	85287	104034	105113	134286	122150	165778	175527	187750	235521	246048	296887	355272	358376	445401	619132	657695	789443	940042	1231084	1460850	1905166	2766389	3555290	4594130	5600812	6999527	9232331	11458143	17152952	25632864	22071141	0	0	0
FFQ	137	163	74	329	48531	102791	58281	96399	102834	89068	108765	109398	139806	126265	170116	181241	193459	242584	253527	305524	366209	367979	454163	630690	669634	803651	956888	1248574	1478498	1925764	2794974	3576399	4610623	5598333	6985733	9200448	11406543	17060733	25514355	22096280	0	0	0
FFQ	138	141	64	399	50567	106508	59478	99158	105960	91459	111356	111506	143390	128459	174184	184750	195966	245655	256982	308607	370452	370640	459224	637172	676014	811072	963922	1255069	1485311	1932669	2792708	3572192	4602205	5577434	6952387	9149124	11340143	16987613	25484116	22281570	0	0	0
FFQ	139	204	107	413	52829	110949	61713	102882	109921	94319	114172	114403	147240	130873	177396	187796	199715	251691	260853	313251	375699	375410	462465	641388	680447	813278	966091	1258254	1487392	1932152	2789495	3551084	4571424	5546533	6910011	9094691	11285883	16935944	25514352	22452906	0	0	0
FFQ	140	287	89	485	52808	110866	61715	103243	109858	94023	114723	115863	146795	131939	178491	189522	200104	250922	260567	314286	374768	375599	461984	642169	677477	811447	963327	1255109	1478745	1919717	2768881	3527527	4542946	5505867	6868410	9042130	11236321	16899545	25569677	22717394	0	0	0
FFQ	141	140832	106	536	54257	114586	62902	105137	112492	96503	116802	116328	149090	133291	180629	191107	201825	253062	262549	316847	378662	378217	465506	645807	681579	813976	963781	1252509	1477288	1916318	2758371	3504862	4507927	5469501	6828931	8975115	11177970	16830280	25564020	22876124	1	0	0
FFQ	142	232	100	522	55999	117301	64576	108538	115067	98495	120146	119086	152196	137178	185101	194849	205678	257841	268238	321721	384760	384452	472866	654093	688747	821851	976306	1265993	1490924	1931747	2773159	3516249	4521654	5465271	6813881	8965218	11151995	16783294	25522596	22967706	0	0	0
FFQ	143	263	85	561	58039	120831	65770	112333	117969	101716	122663	121685	156706	139453	188371	199474	208241	262304	272113	326515	388579	389225	477652	660259	696173	831033	981118	1272829	1498764	1937168	2777443	3509588	4510062	5441954	6781975	8909140	11089496	16706922	25486386	23154768	0	0	0
FFQ	144	133	81	486	59643	124468	66709	114850	120598	103102	125340	123874	159825	140603	190837	202297	212174	265758	273921	330883	394269	393372	482118	667781	700544	836404	989111	1278468	1506226	1945094	2784141	3515688	4502819	5427209	6762469	8868963	11039310	16640924	25438701	23286433	0	0	0
FFQ	145	296	92	600	61029	126500	67376	117679	122895	104528	126709	124503	161279	141948	193181	203729	212485	266783	276341	332857	394484	394654	482946	668606	704181	838655	991386	1278977	1505658	1941355	2779395	3502335	4485744	5408282	6735382	8848895	11010914	16629618	25467157	23366192	0	0	0
FFQ	146	566	202	817	64733	133327	70516	121460	127837	108998	131881	128698	165901	146225	197945	208549	217681	272789	282208	337052	401821	400250	488794	674377	708310	843472	994302	1283409	1508317	1939687	2770753	3481254	4458804	5361452	6675328	8758989	10930779	16537049	25493792	23647302	0	0	0
FFQ	147	198	101	647	65955	135347	71672	123981	130208	110953	134004	131962	168977	148237	200803	212433	220598	277882	285189	342152	407728	405344	495793	680571	717261	850607	1005210	1292682	1517112	1949611	2779738	3486690	4459612	5358512	6663733	8741479	10905551	16515158	25473127	23608808	0	0	0
FFQ	148	281	126	729	68543	141014	73162	128394	135092	113648	139230	133997	174233	152880	205920	217370	224806	283162	289734	347310	412777	410182	501341	690794	725677	860175	1010013	1301363	1525778	1960949	2786089	3487572	4461553	5344195	6648413	8713218	10865762	16449714	25414430	23676000	0	0	0
FFQ	149	333	123	755	69801	142547	74035	131083	136845	115635	140464	136141	176033	152901	208209	219016	226930	284191	290708	350677	415038	412172	503208	693414	725534	863563	1011141	1303349	1529118	1961455	2788458	3483316	4447841	5327043	6621171	8669692	10815717	16392224	25414906	23840838	0	1	0
FFQ	150	248	92	714	70774	145000	74533	132208	137714	116382	141543	136756	177090	155398	208657	220409	228149	285001	292005	351488	416649	415202	504786	694014	726140	860853	1012742	1300247	1520847	1950970	2769738	3455170	4414538	5290410	6569933	8616596	10764232	16354193	25454085	24110120	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	138280	158	3	5274	25662	15935	24623	24214	29521	25902	33672	35313	46424	45308	63976	64107	79891	94206	112544	118427	144007	172706	193781	285867	283960	332556	430671	558584	581049	784050	948649	1319732	1588983	2371318	3963807	6985247	18520770	77498550	2127899	0	0	0
LFQ	2	40	50	1	9640	69186	40775	59997	57282	64809	60264	69938	73801	89580	88419	115027	114803	134325	155884	180645	183347	217088	252159	279880	393024	382417	440158	551668	701136	712804	949045	1121128	1536545	1819945	2624929	4344795	7493127	18986718	73572924	2128323	0	0	0
LFQ	3	26	30	0	6739	41865	26956	37239	36903	41925	41108	46997	51816	61781	64778	81927	85093	99370	118581	136378	142664	169693	200644	225146	315452	316139	365676	463777	590562	617843	817612	985066	1344828	1626682	2365194	3944478	6905737	18068840	77265997	2364084	0	0	0
LFQ	4	198	65	1	7512	50265	31022	44128	43317	48887	48154	55149	60482	71375	74016	94380	98176	114605	135748	155705	162278	192406	226536	253638	355127	354128	408286	515266	654807	678624	900006	1074595	1466294	1761395	2542625	4211065	7312424	18775448	74970701	2126792	0	0	0
LFQ	5	178	47	0	7552	48586	30628	43172	42593	47763	46727	53582	58889	70154	72981	93051	97096	112623	134091	154684	161296	190985	225432	251864	353748	353088	407523	515164	654807	681780	899338	1078668	1468305	1763567	2549705	4220585	7334192	18814161	74917629	2119392	0	0	0
LFQ	6	9	11	0	6601	44227	28183	39960	39106	44523	44268	50326	56138	66662	69647	89257	93119	108472	129629	148856	155223	184664	217333	242665	343294	341742	396205	500973	637210	664617	879140	1054222	1437980	1731899	2509658	4164316	7257959	18757842	75444773	2094917	0	0	0
LFQ	7	7	13	0	6556	45071	28218	40357	39707	44734	44720	51134	56824	68079	70864	90980	94380	110457	132222	151810	158465	188146	222358	250523	350886	348216	404347	510885	652498	678023	897119	1074105	1462772	1762167	2549153	4223646	7346804	18903468	74973824	2042088	0	0	0
LFQ	8	4	9	0	6489	44697	28092	39648	39430	44739	43918	50944	56227	66869	69610	89343	92413	108240	129828	148111	154455	183104	218180	242727	340893	340599	393292	498206	631750	661047	869615	1045876	1417940	1713945	2481712	4108365	7149422	18512884	75903532	2149471	0	0	0
LFQ	9	6	10	0	6660	45152	28100	40395	39555	45318	44479	51451	56609	67328	70423	89368	92507	107937	129201	148468	154459	184314	217753	243387	340825	340857	393105	497032	631063	659052	869131	1042110	1414133	1706199	2469319	4084481	7118557	18430042	76053220	2163620	0	0	0
LFQ	10	4	12	0	6440	43453	27516	39005	38379	43247	43094	49683	54696	64848	67894	87091	90455	106017	126034	145280	151239	180412	212881	238929	334706	334656	386621	487832	617973	649244	854024	1025911	1392133	1683121	2432923	4026920	7021545	18237695	76558983	2214730	0	0	0
LFQ	11	100	49	0	6968	45052	28078	40030	39368	44600	43697	49876	56030	66198	68865	87752	92316	106721	126933	145820	153124	181586	214958	240405	335969	336256	387963	489002	619465	652432	858293	1030050	1394400	1685760	2436416	4033619	7026428	18247907	76505488	2197652	0	0	0
LFQ	12	6	12	0	6464	44010	27618	39244	39030	44419	43911	49857	55769	66351	69927	88646	92521	107569	129404	147477	154655	182799	216244	241607	338543	338990	391391	494496	625516	656693	866698	1040738	1405075	1700495	2457650	4063342	7071905	18335483	76277397	2163674	0	0	0
LFQ	13	8	11	0	6589	44481	28186	39752	39414	44587	44308	50740	56292	66812	69354	88928	92980	108350	129546	147976	155044	182906	217263	243823	339872	339146	392592	493629	627130	657987	862834	1038800	1403794	1698585	2450316	4047135	7050956	18277254	76367690	2170556	0	0	0
LFQ	14	33	28	1	7004	45589	28549	40508	40138	45006	44301	50843	56965	67441	70160	89047	93115	108468	130083	149059	155196	184701	217705	244712	340430	340997	394080	495680	627263	659968	865757	1039060	1405443	1699351	2452199	4049293	7049850	18269851	76358158	2159594	0	0	0
LFQ	15	6	6	0	6640	44336	28279	40052	39696	44920	43942	50986	56110	66479	69768	88978	93152	108033	128883	148278	155235	184281	217888	242924	339230	340537	391091	494781	624202	658071	863687	1034602	1399902	1694735	2445751	4038572	7030886	18234048	76457284	2169375	0	0	0
LFQ	16	13	15	0	6468	43878	27367	39309	38733	43989	43882	49796	55683	66299	69327	88470	92085	107503	128335	147131	154363	183013	215866	242077	337531	338186	390551	492723	623423	654608	860659	1032952	1395338	1687346	2437762	4022810	7004448	18185492	76597874	2170321	0	0	0
LFQ	17	31	22	0	6791	44527	28285	40145	39462	44955	44404	50396	56649	66389	69672	88761	93085	108121	130063	147101	154810	182904	217123	243503	337461	338189	390885	492868	621803	656733	859180	1033741	1389026	1687805	2431848	4013354	6986990	18148276	76655169	2175099	0	0	0
LFQ	18	73	37	0	6877	44182	27916	39610	39469	44563	43878	50690	55829	66267	69568	88385	92747	108548	129302	147852	154790	184009	215872	240969	336766	338395	389832	490041	620427	653067	856048	1028962	1386044	1680885	2424366	4003648	6972303	18122593	76746986	2173830	0	0	0
LFQ	19	36	26	1	7042	44858	28434	40324	39226	44824	43901	50316	55655	66418	69796	88006	92133	107176	128659	146882	153810	182065	215012	241357	335500	335997	387899	488895	617915	652250	852398	1026277	1380989	1677579	2415578	3991036	6951396	18078968	76854396	2182596	0	0	0
LFQ	20	37	21	0	6522	42942	27455	38546	37825	42971	42654	49261	54515	64820	68341	87022	91407	105901	126614	145191	152590	179721	213403	239139	332595	334320	385216	485494	612036	648242	848710	1019955	1375668	1668811	2407373	3976595	6929483	18065020	76980816	2188394	0	0	0
LFQ	21	35	32	0	6814	44933	28636	40217	39769	45412	44411	51562	56025	67176	70772	89413	93382	108688	129527	148500	154680	183436	217792	243498	336347	338501	389443	490099	619745	653798	855125	1027007	1378549	1678346	2415440	3980832	6923631	18008708	76928204	2187141	0	0	0
LFQ	22	62	57	0	6898	43617	27403	39001	38469	43669	43380	49284	55121	65389	68350	86709	90856	105899	126214	145163	152510	179844	213122	238979	331667	333366	383730	483592	610247	646501	844923	1016190	1364934	1661772	2392327	3953517	6892216	17975627	77168791	2196230	0	0	0
LFQ	23	75	33	0	6346	43010	27302	38685	38541	43941	43724	49706	55226	64864	68626	87081	91656	106247	127697	145728	152761	180610	214695	239241	332470	333769	385194	484296	611295	646465	845111	1017170	1367477	1660164	2393432	3947442	6879369	17952913	77198002	2195262	0	0	0
LFQ	24	2	3	0	6218	42700	27060	38164	38109	42664	43201	49265	54645	65051	68274	86792	91475	106157	127042	145027	152935	180190	213409	238854	331987	334207	384812	484322	611156	647430	844407	1016594	1366903	1661515	2394823	3950278	6879069	17958910	77205874	2186102	0	0	0
LFQ	25	152	70	0	6985	44478	28637	40167	39318	44521	43839	50851	55984	66345	70272	88274	92415	107284	128733	146419	153872	182147	214913	241071	333389	335490	387586	486612	613305	648595	846793	1020974	1364549	1663180	2394481	3942585	6860229	17896769	77242972	2191370	0	0	0
LFQ	26	40	23	0	6509	42052	26953	37868	37754	42553	42477	48349	54296	64360	67806	86127	91076	105364	126274	143985	152090	179291	212874	238716	330784	334636	383505	483426	612692	647873	844824	1016516	1367306	1665133	2398043	3959567	6913663	18053348	77117711	2139762	0	0	0
LFQ	27	74	43	0	7036	44578	28390	40155	39869	44965	43822	50624	56026	66460	69780	88139	92623	107515	129285	146516	154175	182663	216803	242109	335367	337103	388882	488650	618696	653336	852489	1022958	1374771	1670999	2406144	3974638	6916120	18050343	77001026	2132454	0	0	0
LFQ	28	9	12	0	6132	41719	26237	37317	37681	42359	42479	48487	54448	64090	67832	86477	90935	105101	126454	143937	152560	178902	213954	238441	331620	333070	384790	484800	611048	646274	845147	1016846	1365979	1661092	2395568	3953052	6889175	18004704	77202136	2144762	0	0	0
LFQ	29	38	35	0	6410	43252	27762	38970	38814	43925	43450	49828	55076	65412	69160	87641	91584	106578	128887	145873	153531	180897	215775	240811	334152	336135	387681	487072	614281	650210	849147	1020981	1368146	1665263	2400259	3955827	6890801	17988602	77155084	2138276	0	0	0
LFQ	30	157	90	1	7766	46441	29682	42162	41384	46635	45005	51963	56810	67762	71071	89267	93972	108357	130369	148931	156003	183570	217950	242819	336526	339666	389269	490505	616841	654505	853146	1023880	1374774	1672404	2403223	3957356	6886577	17963296	77101006	2134485	0	0	0
LFQ	31	1	7	0	6214	43164	27475	38942	38847	43584	44003	49912	56174	66078	70647	88478	93069	108161	129646	146937	155249	182949	217520	242134	335807	339001	389408	488391	617421	653853	850445	1024418	1372431	1669039	2399923	3951502	6868291	17926457	77198313	2141735	0	0	0
LFQ	32	29	25	0	6471	43619	27704	39166	39042	44155	43967	50353	55777	66366	69479	88268	92764	107143	129566	146606	154509	182273	216112	241412	334173	337265	388910	489331	614072	651130	848169	1022821	1367154	1661543	2394799	3939181	6858670	17913617	77266596	2143389	0	0	0
LFQ	33	72073	70	0	7016	44243	28254	40369	39750	44759	44275	51280	56464	66789	69757	88568	93225	108084	130134	147966	155188	183121	216338	242965	335314	339436	388085	489602	615104	650865	847642	1020115	1366161	1662575	2391330	3934166	6851190	17879744	77229727	2143882	0	0	0
LFQ	34	54	32	0	6752	43891	27534	39583	39212	43851	44039	50191	56107	66441	70026	87974	93089	108150	129274	146942	154669	182009	216215	242042	334070	337454	388134	487887	615643	653140	847599	1022151	1364402	1660840	2389893	3930788	6841707	17865691	77340139	2148011	0	0	0
LFQ	35	134	60	1	7045	45496	28915	40677	40155	45804	45478	51612	57008	67755	71880	89375	94768	108882	130425	149584	156084	184765	218899	244518	337356	340984	390324	490798	615935	655331	851933	1024171	1366487	1666097	2390310	3939067	6836936	17838385	77305989	2146203	0	0	0
LFQ	36	34	23	1	6333	42389	27295	38500	38306	43343	43050	49751	54954	65095	68940	87469	91946	106597	128195	146069	153913	180974	216010	240005	332119	335131	385356	484237	608838	647200	841362	1016442	1355551	1652629	2377272	3915196	6815389	17823570	77501196	2154946	0	0	0
LFQ	37	18	24	0	6627	44065	28285	39978	39182	44757	44229	50817	56409	66731	70516	88625	93425	108042	129990	147579	155430	183371	217012	242264	335591	338106	386129	487414	612487	651129	846592	1018009	1359515	1655086	2379742	3909981	6801638	17775898	77500627	2160306	0	0	0
LFQ	38	4	16	1	6285	43942	28197	39473	39252	44087	44591	50660	56820	67371	71375	89471	94094	108584	131068	148731	156258	183699	218448	244377	336422	338240	388836	489772	615316	653886	846729	1020666	1360544	1656750	2382055	3912319	6810183	17766279	77476320	2154505	0	0	0
LFQ	39	87	32	0	6759	44270	28297	40039	39556	44932	44659	51273	57048	66804	71141	89265	94506	109362	131285	148824	156606	184270	218474	245147	337559	339207	389731	489165	614330	654022	847903	1020214	1358562	1655169	2379092	3906463	6784683	17717991	77548367	2160532	0	0	0
LFQ	40	82	32	0	6657	44350	28273	39859	39708	45109	45095	51717	57839	67110	71503	90056	95083	110676	132353	150370	157974	185265	220536	245656	338782	341035	391038	490117	614897	653950	849107	1019882	1360061	1658997	2378367	3901693	6772504	17693333	77562417	2164143	0	0	0
LFQ	41	119	34	1	6555	44234	28117	39770	39798	44951	44786	51553	57341	67505	72007	89992	94762	109427	132623	149161	157108	184652	219209	244773	335689	340456	389660	489929	613371	652581	845131	1017942	1353026	1652809	2372624	3889986	6749353	17652265	77668401	2173925	0	0	0
LFQ	42	101	51	4	6613	45275	28678	40521	40399	45707	45558	51813	58015	68133	71867	90459	96115	109920	132324	150020	157740	186252	219821	246325	337708	340631	389883	490046	612932	653982	846912	1021346	1355100	1652862	2374440	3892221	6749738	17641993	77654445	2169676	0	0	0
