GCT	80	28.55	21.25	21.35	28.85
GCT	81	28.46	21.32	21.14	29.07
GCT	82	28.37	21.47	21.21	28.95
GCT	83	28.36	21.30	20.99	29.34
GCT	84	28.70	21.15	21.21	28.94
GCT	85	28.53	21.22	21.06	29.19
GCT	86	28.54	21.11	21.15	29.20
GCT	87	28.79	20.95	21.11	29.15
GCT	88	28.85	21.08	21.36	28.70
GCT	89	28.78	21.01	21.17	29.04
GCT	90	28.92	20.99	21.44	28.65
GCT	91	28.61	21.23	21.19	28.96
GCT	92	28.66	21.20	21.35	28.79
GCT	93	28.78	21.02	21.19	29.01
GCT	94	28.82	21.09	21.13	28.96
GCT	95	28.66	20.90	21.09	29.35
GCT	96	30.00	20.55	20.92	28.53
GCT	97	30.84	20.28	20.63	28.25
GCT	98	30.61	19.94	21.84	27.61
GCT	99	30.44	19.49	21.47	28.60
GCT	100	30.12	20.76	21.36	27.75
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	24.56	25.46	25.45	24.52	0.00	0.00
FBC	2	28.78	21.24	21.23	28.75	0.00	0.00
FBC	3	30.02	20.00	19.98	30.00	0.00	0.00
FBC	4	30.09	19.91	19.91	30.09	0.00	0.00
FBC	5	29.80	20.21	20.21	29.78	0.00	0.00
FBC	6	29.80	20.19	20.20	29.81	0.00	0.00
FBC	7	29.77	20.24	20.24	29.75	0.06	0.00
FBC	8	29.53	20.48	20.47	29.51	0.00	0.00
FBC	9	29.29	20.72	20.71	29.28	0.00	0.00
FBC	10	28.41	21.59	21.60	28.40	0.00	0.00
FBC	11	28.74	21.26	21.27	28.73	0.00	0.00
FBC	12	28.68	21.33	21.32	28.67	0.00	0.00
FBC	13	28.70	21.31	21.32	28.68	0.06	0.00
FBC	14	28.56	21.44	21.45	28.55	0.06	0.00
FBC	15	28.73	21.28	21.28	28.71	0.00	0.00
FBC	16	28.54	21.47	21.48	28.52	0.00	0.00
FBC	17	28.58	21.41	21.43	28.58	0.00	0.00
FBC	18	28.43	21.58	21.58	28.40	0.00	0.00
FBC	19	28.43	21.58	21.58	28.41	0.00	0.00
FBC	20	28.22	21.80	21.80	28.19	0.00	0.00
FBC	21	28.51	21.49	21.51	28.48	0.00	0.00
FBC	22	28.51	21.48	21.50	28.51	0.00	0.00
FBC	23	28.65	21.35	21.37	28.63	0.00	0.00
FBC	24	28.61	21.41	21.40	28.59	0.00	0.00
FBC	25	28.75	21.26	21.25	28.74	0.00	0.00
FBC	26	28.65	21.37	21.37	28.62	0.00	0.00
FBC	27	28.81	21.20	21.21	28.78	0.06	0.00
FBC	28	28.60	21.38	21.42	28.61	0.00	0.00
FBC	29	28.65	21.35	21.36	28.64	0.00	0.00
FBC	30	28.56	21.45	21.44	28.55	0.00	0.00
FBC	31	28.64	21.38	21.36	28.62	0.00	0.00
FBC	32	28.62	21.38	21.39	28.61	0.00	0.00
FBC	33	28.85	21.14	21.17	28.83	0.00	0.00
FBC	34	28.70	21.30	21.31	28.70	0.00	0.00
FBC	35	28.81	21.21	21.20	28.79	0.00	0.00
FBC	36	28.80	21.22	21.20	28.78	0.06	0.00
FBC	37	28.82	21.17	21.18	28.82	0.00	0.00
FBC	38	28.76	21.25	21.25	28.74	0.06	0.00
FBC	39	28.89	21.11	21.12	28.88	0.00	0.00
FBC	40	28.68	21.32	21.34	28.66	0.00	0.00
FBC	41	28.75	21.25	21.26	28.74	0.00	0.00
FBC	42	28.79	21.21	21.22	28.78	0.06	0.00
FBC	43	28.87	21.14	21.14	28.85	0.00	0.00
FBC	44	28.75	21.26	21.26	28.73	0.00	0.00
FBC	45	28.99	21.03	21.02	28.96	0.00	0.00
FBC	46	28.82	21.18	21.20	28.81	0.00	0.00
FBC	47	28.96	21.05	21.05	28.95	0.00	0.00
FBC	48	28.84	21.17	21.17	28.83	0.00	0.00
FBC	49	28.85	21.16	21.16	28.82	0.00	0.00
FBC	50	28.70	21.30	21.30	28.70	0.00	0.00
FBC	51	28.86	21.15	21.15	28.84	0.00	0.00
FBC	52	28.77	21.23	21.25	28.74	0.00	0.00
FBC	53	28.88	21.11	21.13	28.88	0.00	0.00
FBC	54	28.86	21.14	21.15	28.84	0.06	0.00
FBC	55	28.85	21.16	21.16	28.83	0.00	0.00
FBC	56	28.80	21.20	21.20	28.80	0.00	0.00
FBC	57	28.94	21.07	21.07	28.91	0.00	0.00
FBC	58	28.75	21.24	21.26	28.75	0.00	0.00
FBC	59	28.97	21.02	21.04	28.97	0.00	0.00
FBC	60	28.77	21.24	21.24	28.75	0.00	0.00
FBC	61	28.79	21.23	21.21	28.77	0.06	0.00
FBC	62	28.75	21.26	21.26	28.74	0.00	0.00
FBC	63	28.95	21.06	21.06	28.93	0.00	0.00
FBC	64	28.82	21.18	21.18	28.81	0.00	0.00
FBC	65	29.00	21.00	21.01	28.99	0.06	0.00
FBC	66	28.85	21.16	21.16	28.83	0.06	0.00
FBC	67	28.87	21.14	21.13	28.85	0.00	0.00
FBC	68	28.75	21.26	21.26	28.73	0.00	0.00
FBC	69	28.97	21.04	21.05	28.94	0.00	0.00
FBC	70	28.78	21.21	21.24	28.77	0.00	0.00
FBC	71	28.90	21.10	21.11	28.89	0.00	0.00
FBC	72	28.83	21.18	21.17	28.82	0.00	0.00
FBC	73	28.92	21.08	21.09	28.91	0.06	0.00
FBC	74	28.87	21.13	21.15	28.85	0.00	0.00
FBC	75	28.98	21.03	21.03	28.95	0.00	0.00
FBC	76	28.82	21.18	21.19	28.81	0.00	0.00
FBC	77	28.90	21.10	21.11	28.89	0.00	0.00
FBC	78	28.78	21.23	21.23	28.77	0.00	0.00
FBC	79	28.81	21.19	21.20	28.80	0.00	0.00
FBC	80	28.71	21.31	21.30	28.69	0.00	0.00
FBC	81	28.78	21.23	21.23	28.76	0.00	0.00
FBC	82	28.67	21.33	21.34	28.65	0.00	0.00
FBC	83	28.86	21.15	21.15	28.84	0.00	0.00
FBC	84	28.82	21.17	21.19	28.82	0.00	0.00
FBC	85	28.87	21.14	21.14	28.85	0.00	0.00
FBC	86	28.88	21.13	21.13	28.86	0.00	0.00
FBC	87	28.98	21.03	21.03	28.96	0.00	0.00
FBC	88	28.80	21.21	21.23	28.76	0.00	0.00
FBC	89	28.91	21.09	21.09	28.90	0.00	0.00
FBC	90	28.80	21.21	21.22	28.78	0.00	0.00
FBC	91	28.80	21.21	21.21	28.77	0.00	0.00
FBC	92	28.74	21.29	21.27	28.71	0.00	0.00
FBC	93	28.91	21.10	21.10	28.89	0.00	0.00
FBC	94	28.89	21.10	21.12	28.89	0.00	0.00
FBC	95	29.01	21.00	20.99	29.00	0.00	0.00
FBC	96	29.28	20.73	20.74	29.25	0.00	0.00
FBC	97	29.56	20.46	20.46	29.53	0.00	0.00
FBC	98	29.11	20.89	20.89	29.11	0.00	0.00
FBC	99	29.54	20.47	20.48	29.50	0.00	0.00
FBC	100	28.94	21.06	21.07	28.94	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	5188114653	3812295699	3813043344	5185281748	1315756
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	24.56	25.46	25.45	24.52	0.00	0.00
LBC	2	28.77	21.24	21.23	28.75	0.00	0.00
LBC	3	30.02	20.00	19.98	30.00	0.00	0.00
LBC	4	30.09	19.91	19.91	30.09	0.00	0.00
LBC	5	29.80	20.21	20.21	29.78	0.00	0.00
LBC	6	29.80	20.20	20.20	29.81	0.00	0.00
LBC	7	29.77	20.24	20.24	29.75	0.06	0.00
LBC	8	29.53	20.49	20.47	29.51	0.00	0.00
LBC	9	29.29	20.72	20.71	29.28	0.00	0.00
LBC	10	28.41	21.59	21.60	28.40	0.00	0.00
LBC	11	28.74	21.26	21.27	28.73	0.00	0.00
LBC	12	28.68	21.32	21.32	28.67	0.00	0.00
LBC	13	28.70	21.31	21.32	28.68	0.06	0.00
LBC	14	28.56	21.44	21.45	28.55	0.06	0.00
LBC	15	28.73	21.28	21.28	28.71	0.00	0.00
LBC	16	28.54	21.47	21.48	28.52	0.00	0.00
LBC	17	28.58	21.41	21.43	28.58	0.00	0.00
LBC	18	28.43	21.58	21.58	28.40	0.00	0.00
LBC	19	28.43	21.58	21.58	28.41	0.00	0.00
LBC	20	28.22	21.80	21.80	28.19	0.00	0.00
LBC	21	28.51	21.49	21.51	28.49	0.00	0.00
LBC	22	28.51	21.48	21.50	28.51	0.00	0.00
LBC	23	28.65	21.35	21.37	28.63	0.00	0.00
LBC	24	28.61	21.41	21.40	28.59	0.00	0.00
LBC	25	28.75	21.26	21.25	28.74	0.00	0.00
LBC	26	28.65	21.37	21.37	28.62	0.00	0.00
LBC	27	28.81	21.20	21.21	28.78	0.06	0.00
LBC	28	28.60	21.38	21.41	28.61	0.00	0.00
LBC	29	28.65	21.35	21.35	28.64	0.00	0.00
LBC	30	28.56	21.45	21.44	28.55	0.00	0.00
LBC	31	28.64	21.38	21.36	28.62	0.00	0.00
LBC	32	28.62	21.38	21.39	28.61	0.00	0.00
LBC	33	28.85	21.14	21.17	28.83	0.00	0.00
LBC	34	28.70	21.30	21.31	28.70	0.00	0.00
LBC	35	28.81	21.21	21.20	28.79	0.00	0.00
LBC	36	28.80	21.22	21.20	28.78	0.06	0.00
LBC	37	28.82	21.17	21.18	28.82	0.00	0.00
LBC	38	28.76	21.25	21.25	28.74	0.06	0.00
LBC	39	28.89	21.11	21.12	28.88	0.00	0.00
LBC	40	28.68	21.33	21.34	28.66	0.00	0.00
LBC	41	28.75	21.25	21.26	28.74	0.00	0.00
LBC	42	28.79	21.22	21.22	28.78	0.06	0.00
LBC	43	28.87	21.14	21.14	28.85	0.00	0.00
LBC	44	28.75	21.26	21.26	28.74	0.00	0.00
LBC	45	28.99	21.02	21.02	28.96	0.00	0.00
LBC	46	28.82	21.18	21.20	28.81	0.00	0.00
LBC	47	28.96	21.05	21.05	28.95	0.00	0.00
LBC	48	28.84	21.17	21.17	28.83	0.00	0.00
LBC	49	28.85	21.16	21.16	28.82	0.00	0.00
LBC	50	28.70	21.30	21.30	28.70	0.00	0.00
LBC	51	28.86	21.15	21.15	28.84	0.00	0.00
LBC	52	28.77	21.23	21.25	28.74	0.00	0.00
LBC	53	28.88	21.11	21.13	28.88	0.00	0.00
LBC	54	28.86	21.14	21.15	28.84	0.06	0.00
LBC	55	28.85	21.16	21.16	28.83	0.00	0.00
LBC	56	28.80	21.20	21.20	28.80	0.00	0.00
LBC	57	28.94	21.07	21.07	28.91	0.00	0.00
LBC	58	28.75	21.24	21.26	28.75	0.00	0.00
LBC	59	28.97	21.02	21.04	28.97	0.00	0.00
LBC	60	28.77	21.24	21.24	28.75	0.00	0.00
LBC	61	28.79	21.23	21.21	28.77	0.06	0.00
LBC	62	28.75	21.26	21.26	28.74	0.00	0.00
LBC	63	28.95	21.06	21.07	28.92	0.00	0.00
LBC	64	28.82	21.18	21.18	28.81	0.00	0.00
LBC	65	29.00	21.00	21.01	28.99	0.06	0.00
LBC	66	28.85	21.16	21.16	28.83	0.06	0.00
LBC	67	28.87	21.14	21.13	28.85	0.00	0.00
LBC	68	28.75	21.26	21.26	28.73	0.00	0.00
LBC	69	28.97	21.04	21.06	28.94	0.00	0.00
LBC	70	28.78	21.21	21.24	28.77	0.00	0.00
LBC	71	28.90	21.10	21.11	28.89	0.00	0.00
LBC	72	28.83	21.17	21.17	28.82	0.00	0.00
LBC	73	28.92	21.08	21.09	28.91	0.06	0.00
LBC	74	28.87	21.13	21.15	28.85	0.00	0.00
LBC	75	28.98	21.03	21.03	28.95	0.00	0.00
LBC	76	28.82	21.18	21.19	28.81	0.00	0.00
LBC	77	28.90	21.10	21.11	28.89	0.00	0.00
LBC	78	28.78	21.22	21.23	28.77	0.00	0.00
LBC	79	28.81	21.19	21.20	28.80	0.00	0.00
LBC	80	28.71	21.31	21.30	28.69	0.00	0.00
LBC	81	28.78	21.23	21.24	28.76	0.00	0.00
LBC	82	28.67	21.33	21.34	28.65	0.00	0.00
LBC	83	28.86	21.15	21.15	28.84	0.00	0.00
LBC	84	28.82	21.17	21.19	28.82	0.00	0.00
LBC	85	28.87	21.14	21.14	28.85	0.00	0.00
LBC	86	28.88	21.13	21.13	28.86	0.00	0.00
LBC	87	28.98	21.03	21.03	28.96	0.00	0.00
LBC	88	28.80	21.21	21.23	28.76	0.00	0.00
LBC	89	28.91	21.09	21.09	28.90	0.00	0.00
LBC	90	28.80	21.21	21.22	28.78	0.00	0.00
LBC	91	28.80	21.22	21.21	28.77	0.00	0.00
LBC	92	28.74	21.29	21.26	28.71	0.00	0.00
LBC	93	28.91	21.10	21.10	28.89	0.00	0.00
LBC	94	28.89	21.10	21.12	28.89	0.00	0.00
LBC	95	29.01	21.00	20.99	29.00	0.00	0.00
LBC	96	29.28	20.73	20.74	29.25	0.00	0.00
LBC	97	29.56	20.46	20.46	29.53	0.00	0.00
LBC	98	29.11	20.89	20.89	29.11	0.00	0.00
LBC	99	29.54	20.47	20.48	29.50	0.00	0.00
LBC	100	28.94	21.06	21.07	28.94	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	5188074717	3812297930	3813041113	5185321684	1315756
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	137918115	0	0	137918115
IS	1	0	0	0	0
IS	2	272	0	0	272
IS	3	139	0	3	136
IS	4	97	0	3	94
IS	5	107	0	1	106
IS	6	448	0	0	448
IS	7	4049	0	1	4048
IS	8	267	0	1	266
IS	9	890	0	2	888
IS	10	352	0	1	351
IS	11	926	0	0	926
IS	12	1032	0	2	1030
IS	13	4253	0	0	4253
IS	14	3082	0	0	3082
IS	15	5459	0	1	5458
IS	16	6735	0	1	6734
IS	17	12402	0	2	12400
IS	18	11193	0	3	11190
IS	19	23802	0	0	23802
IS	20	18022	0	1	18021
IS	21	28778	0	0	28778
IS	22	34482	0	2	34480
IS	23	44524	0	1	44523
IS	24	47010	0	4	47006
IS	25	58043	0	2	58041
IS	26	58383	0	6	58377
IS	27	64173	0	2	64171
IS	28	75657	0	6	75651
IS	29	73956	0	2	73954
IS	30	82032	0	3	82029
IS	31	77175	0	0	77175
IS	32	88784	0	5	88779
IS	33	86998	0	0	86998
IS	34	100743	0	1	100742
IS	35	81224	0	1	81223
IS	36	80749	0	2	80747
IS	37	86195	0	2	86193
IS	38	84399	0	3	84396
IS	39	82651	0	2	82649
IS	40	97114	0	2	97112
IS	41	76758	0	1	76757
IS	42	81064	0	0	81064
IS	43	92973	0	2	92971
IS	44	70208	0	3	70205
IS	45	75950	0	1	75949
IS	46	64342	0	4	64338
IS	47	61948	0	3	61945
IS	48	63248	0	5	63243
IS	49	64427	0	0	64427
IS	50	51832	1	1	51830
IS	51	56391	0	2	56389
IS	52	48939	0	1	48938
IS	53	47751	0	3	47748
IS	54	45433	1	2	45430
IS	55	62381	0	1	62380
IS	56	36151	0	2	36149
IS	57	44880	1	0	44879
IS	58	33739	0	2	33737
IS	59	37701	0	1	37700
IS	60	30426	0	2	30424
IS	61	43343	0	3	43340
IS	62	26072	0	3	26069
IS	63	34849	0	4	34845
IS	64	28128	0	2	28126
IS	65	32193	0	2	32191
IS	66	22405	0	2	22403
IS	67	41739	0	1	41738
IS	68	23408	0	4	23404
IS	69	35725	0	3	35722
IS	70	22273	0	3	22270
IS	71	24625	0	0	24625
IS	72	15882	0	2	15880
IS	73	29505	0	1	29504
IS	74	14738	0	2	14736
IS	75	28745	0	2	28743
IS	76	17771	0	1	17770
IS	77	27328	0	5	27323
IS	78	10805	0	4	10801
IS	79	28833	1	0	28832
IS	80	13397	0	2	13395
IS	81	24706	0	2	24704
IS	82	18728	1	4	18723
IS	83	20182	0	1	20181
IS	84	8698	0	2	8696
IS	85	26902	0	4	26898
IS	86	8947	0	2	8945
IS	87	15883	0	3	15880
IS	88	12398	0	2	12396
IS	89	18523	0	2	18521
IS	90	8433	1	4	8428
IS	91	23211	0	1	23210
IS	92	8792	2	2	8788
IS	93	20196	0	1	20195
IS	94	13783	0	1	13782
IS	95	16206	0	3	16203
IS	96	8333	0	3	8330
IS	97	24436	0	0	24436
IS	98	6214	0	1	6213
IS	99	13082	0	2	13080
IS	100	16607	0	3	16604
IS	101	17346	0	2	17344
IS	102	5647	0	4	5643
IS	103	19942	0	3	19939
IS	104	7487	1	7	7479
IS	105	15664	0	1	15663
IS	106	18303	0	0	18303
IS	107	12544	0	6	12538
IS	108	6228	0	4	6224
IS	109	26716	0	2	26714
IS	110	7386	1	3	7382
IS	111	15512	0	1	15511
IS	112	17207	1	3	17203
IS	113	17444	0	2	17442
IS	114	6525	1	1	6523
IS	115	24932	0	1	24931
IS	116	11118	0	5	11113
IS	117	17997	0	2	17995
IS	118	18533	1	5	18527
IS	119	12063	0	1	12062
IS	120	8146	0	2	8144
IS	121	34380	0	2	34378
IS	122	8219	0	1	8218
IS	123	13189	1	1	13187
IS	124	17288	0	2	17286
IS	125	17959	0	1	17958
IS	126	11126	0	2	11124
IS	127	25834	0	3	25831
IS	128	7336	0	1	7335
IS	129	19674	1	1	19672
IS	130	21612	0	5	21607
IS	131	16351	1	0	16350
IS	132	8534	0	2	8532
IS	133	36845	1	5	36839
IS	134	8200	0	3	8197
IS	135	12083	0	0	12083
IS	136	24685	0	2	24683
IS	137	31181	0	2	31179
IS	138	10281	0	3	10278
IS	139	23846	0	2	23844
IS	140	8094	0	2	8092
IS	141	24373	0	2	24371
IS	142	14949	3	3	14943
IS	143	10488	0	1	10487
IS	144	8381	1	1	8379
IS	145	30430	0	0	30430
IS	146	11396	0	2	11394
IS	147	9439	1	0	9438
IS	148	15421	0	3	15418
IS	149	20327	0	2	20325
IS	150	7360	0	2	7358
IS	151	25361	0	6	25355
IS	152	7111	0	4	7107
IS	153	20024	0	4	20020
IS	154	14216	0	0	14216
IS	155	12244	0	3	12241
IS	156	12279	0	1	12278
IS	157	27952	0	1	27951
IS	158	6516	0	0	6516
IS	159	9726	0	1	9725
IS	160	13216	0	1	13215
IS	161	23170	0	0	23170
IS	162	8876	0	3	8873
IS	163	20643	0	3	20640
IS	164	7515	0	2	7513
IS	165	17043	0	1	17042
IS	166	19134	0	3	19131
IS	167	8641	0	1	8640
IS	168	6306	0	0	6306
IS	169	27408	0	1	27407
IS	170	7944	0	3	7941
IS	171	13787	0	0	13787
IS	172	10787	0	1	10786
IS	173	15578	0	1	15577
IS	174	6252	0	0	6252
IS	175	15973	0	2	15971
IS	176	13100	0	7	13093
IS	177	17481	0	1	17480
IS	178	27296	1	2	27293
IS	179	8305	0	1	8304
IS	180	6004	0	2	6002
IS	181	28557	0	2	28555
IS	182	6634	0	1	6633
IS	183	10294	0	0	10294
IS	184	9680	0	0	9680
IS	185	14307	0	3	14304
IS	186	14040	0	0	14040
IS	187	14711	0	1	14710
IS	188	7548	0	4	7544
IS	189	13061	0	2	13059
IS	190	13321	0	1	13320
IS	191	14857	0	1	14856
IS	192	6089	1	2	6086
IS	193	21414	0	1	21413
IS	194	7151	0	5	7146
IS	195	8203	0	0	8203
IS	196	14994	0	4	14990
IS	197	13768	0	2	13766
IS	198	6272	0	0	6272
IS	199	19263	0	0	19263
IS	200	6274	0	1	6273
IS	201	18713	0	5	18708
IS	202	8061	0	2	8059
IS	203	7186	0	0	7186
IS	204	8999	0	5	8994
IS	205	18160	0	0	18160
IS	206	10220	1	1	10218
IS	207	7223	1	2	7220
IS	208	9502	1	2	9499
IS	209	13002	0	3	12999
IS	210	6417	2	3	6412
IS	211	21623	1	2	21620
IS	212	6255	1	0	6254
IS	213	10573	0	0	10573
IS	214	7244	3	2	7239
IS	215	7008	1	3	7004
IS	216	10146	0	0	10146
IS	217	20759	1	0	20758
IS	218	8778	0	1	8777
IS	219	7302	1	2	7299
IS	220	7147	1	0	7146
IS	221	15714	0	1	15713
IS	222	6161	4	3	6154
IS	223	14269	1	0	14268
IS	224	5406	7	1	5398
IS	225	15116	1	3	15112
IS	226	13547	4	5	13538
IS	227	6652	1	3	6648
IS	228	5854	1	0	5853
IS	229	16316	0	2	16314
IS	230	6047	3	3	6041
IS	231	12177	0	1	12176
IS	232	12931	1	3	12927
IS	233	11522	2	2	11518
IS	234	5861	2	1	5858
IS	235	15885	2	3	15880
IS	236	9295	1	1	9293
IS	237	8786	0	1	8785
IS	238	6578	4	1	6573
IS	239	10242	3	1	10238
IS	240	5841	2	0	5839
IS	241	22306	2	0	22304
IS	242	5913	1	2	5910
IS	243	8539	1	1	8537
IS	244	8648	3	1	8644
IS	245	7988	2	2	7984
IS	246	11441	3	0	11438
IS	247	13626	3	3	13620
IS	248	12116	4	0	12112
IS	249	10640	0	3	10637
IS	250	5779	0	1	5778
IS	251	10614	2	2	10610
IS	252	5509	2	2	5505
IS	253	20274	1	0	20273
IS	254	6959	2	4	6953
IS	255	6938	1	1	6936
IS	256	9515	1	3	9511
IS	257	10832	2	2	10828
IS	258	5398	2	0	5396
IS	259	11484	0	3	11481
IS	260	10487	2	1	10484
IS	261	11799	1	2	11796
IS	262	7699	7	1	7691
IS	263	6716	1	3	6712
IS	264	5305	2	0	5303
IS	265	18673	2	2	18669
IS	266	8735	3	0	8732
IS	267	10271	1	1	10269
IS	268	6249	0	1	6248
IS	269	7628	2	2	7624
IS	270	5336	0	3	5333
IS	271	17885	3	1	17881
IS	272	7139	2	1	7136
IS	273	15516	0	0	15516
IS	274	13186	1	1	13184
IS	275	7059	3	1	7055
IS	276	9606	1	3	9602
IS	277	12178	1	2	12175
IS	278	8179	6	0	8173
IS	279	8418	0	1	8417
IS	280	8976	2	2	8972
IS	281	17292	1	2	17289
IS	282	5696	4	2	5690
IS	283	9387	0	1	9386
IS	284	5210	1	2	5207
IS	285	6971	4	0	6967
IS	286	8295	1	2	8292
IS	287	9227	2	2	9223
IS	288	10653	1	0	10652
IS	289	17337	2	3	17332
IS	290	5326	2	0	5324
IS	291	8758	1	1	8756
IS	292	5734	2	1	5731
IS	293	6629	1	1	6627
IS	294	5956	2	2	5952
IS	295	11889	5	2	11882
IS	296	6684	1	3	6680
IS	297	10984	2	0	10982
IS	298	9959	0	1	9958
IS	299	6228	2	0	6226
IS	300	7223	3	3	7217
IS	301	16066	2	0	16064
IS	302	6783	2	3	6778
IS	303	5997	1	1	5995
IS	304	5781	2	1	5778
IS	305	9878	1	2	9875
IS	306	6178	1	0	6177
IS	307	10748	0	2	10746
IS	308	4594	2	3	4589
IS	309	10019	2	0	10017
IS	310	5168	1	2	5165
IS	311	8617	2	1	8614
IS	312	5993	3	0	5990
IS	313	14658	1	1	14656
IS	314	5252	1	1	5250
IS	315	6221	2	1	6218
IS	316	11522	5	3	11514
IS	317	6131	2	1	6128
IS	318	4410	0	0	4410
IS	319	8116	3	5	8108
IS	320	5956	4	1	5951
IS	321	12293	2	1	12290
IS	322	4839	1	0	4838
IS	323	8577	3	0	8574
IS	324	5565	2	2	5561
IS	325	12173	0	1	12172
IS	326	6776	2	1	6773
IS	327	5362	2	3	5357
IS	328	4908	2	2	4904
IS	329	9072	4	0	9068
IS	330	6702	2	2	6698
IS	331	13163	1	4	13158
IS	332	4398	4	2	4392
IS	333	5547	1	0	5546
IS	334	7598	2	2	7594
IS	335	5601	2	0	5599
IS	336	5923	3	2	5918
IS	337	14671	1	0	14670
IS	338	4405	0	0	4405
IS	339	6321	2	2	6317
IS	340	4827	1	1	4825
IS	341	9073	1	0	9072
IS	342	6521	3	1	6517
IS	343	11063	2	0	11061
IS	344	6343	4	3	6336
IS	345	8088	2	2	8084
IS	346	6667	2	2	6663
IS	347	4604	1	0	4603
IS	348	4395	6	1	4388
IS	349	8367	1	1	8365
IS	350	6002	4	1	5997
IS	351	10433	1	0	10432
IS	352	11604	1	1	11602
IS	353	22729	1	0	22728
IS	354	65887	4	2	65881
IS	355	6934	1	0	6933
IS	356	6639	4	1	6634
IS	357	7992	5	0	7987
IS	358	8931	7	1	8923
IS	359	9940	2	0	9938
IS	360	11303	2	2	11299
IS	361	26053	1	1	26051
IS	362	71996	4	0	71992
IS	363	7767	1	0	7766
IS	364	9456	0	1	9455
IS	365	8608	1	2	8605
IS	366	4685	0	1	4684
IS	367	6327	0	1	6326
IS	368	4362	2	2	4358
IS	369	7626	1	1	7624
IS	370	7081	3	1	7077
IS	371	8899	4	0	8895
IS	372	5632	2	1	5629
IS	373	7992	2	0	7990
IS	374	4450	2	0	4448
IS	375	7182	3	3	7176
IS	376	5802	3	4	5795
IS	377	7320	3	1	7316
IS	378	5704	0	4	5700
IS	379	12802	0	0	12802
IS	380	5513	1	0	5512
IS	381	8098	3	1	8094
IS	382	4223	0	3	4220
IS	383	4455	2	3	4450
IS	384	4547	2	1	4544
IS	385	10208	1	1	10206
IS	386	6932	0	4	6928
IS	387	5436	3	0	5433
IS	388	6459	1	0	6458
IS	389	4729	1	1	4727
IS	390	4447	3	1	4443
IS	391	10143	0	1	10142
IS	392	5753	1	0	5752
IS	393	8365	0	0	8365
IS	394	4297	2	0	4295
IS	395	4689	1	0	4688
IS	396	4317	1	2	4314
IS	397	11782	2	0	11780
IS	398	3873	2	2	3869
IS	399	4778	1	0	4777
IS	400	6857	3	2	6852
IS	401	9248	0	2	9246
IS	402	4115	2	2	4111
IS	403	6547	1	2	6544
IS	404	5436	1	1	5434
IS	405	5488	2	2	5484
IS	406	7941	1	3	7937
IS	407	9264	1	2	9261
IS	408	7614	0	1	7613
IS	409	10030	2	1	10027
IS	410	5188	1	0	5187
IS	411	8816	1	0	8815
IS	412	5691	1	1	5689
IS	413	5944	4	0	5940
IS	414	5126	0	0	5126
IS	415	8075	0	0	8075
IS	416	4719	3	0	4716
IS	417	8056	1	0	8055
IS	418	3871	1	1	3869
IS	419	7316	2	1	7313
IS	420	4153	2	2	4149
IS	421	11572	2	0	11570
IS	422	3811	2	4	3805
IS	423	4882	5	2	4875
IS	424	5244	0	1	5243
IS	425	6076	0	2	6074
IS	426	5055	3	0	5052
IS	427	6078	2	1	6075
IS	428	4881	5	3	4873
IS	429	5027	0	2	5025
IS	430	8380	1	2	8377
IS	431	6069	2	1	6066
IS	432	3676	4	0	3672
IS	433	10803	3	1	10799
IS	434	4378	1	0	4377
IS	435	7489	1	2	7486
IS	436	4859	1	0	4858
IS	437	4957	1	1	4955
IS	438	3948	2	2	3944
IS	439	5485	1	2	5482
IS	440	4877	0	2	4875
IS	441	9479	0	0	9479
IS	442	7811	3	2	7806
IS	443	8820	1	2	8817
IS	444	6961	1	2	6958
IS	445	10146	1	1	10144
IS	446	8167	1	5	8161
IS	447	7453	2	1	7450
IS	448	21873	2	1	21870
IS	449	38024	2	2	38020
IS	450	124355	1	1	124353
IS	451	89805	1	0	89804
IS	452	12169	1	3	12165
IS	453	14972	1	2	14969
IS	454	15685	2	4	15679
IS	455	12817	1	2	12814
IS	456	12466	0	1	12465
IS	457	14588	3	0	14585
IS	458	4128	1	0	4127
IS	459	4573	1	0	4572
IS	460	9447	0	1	9446
IS	461	13401	0	0	13401
IS	462	8846	0	0	8846
IS	463	9620	5	1	9614
IS	464	5504	2	0	5502
IS	465	8053	1	3	8049
IS	466	7594	0	1	7593
IS	467	6563	0	3	6560
IS	468	3768	2	0	3766
IS	469	9304	4	0	9300
IS	470	10657	1	1	10655
IS	471	5339	0	1	5338
IS	472	4011	1	4	4006
